card,rank
vampire,0.9069767441860465
junk dealer,0.8992248062015504
hunting party,0.8914728682170543
bridge troll,0.8837209302325582
counterfeit,0.875968992248062
upgrade,0.8682170542635659
lost city,0.8604651162790697
highway,0.8527131782945736
avanto,0.8449612403100775
knights,0.8372093023255813
groundskeeper,0.8294573643410853
horn of plenty,0.8217054263565892
old witch,0.813953488372093
outpost,0.8062015503875969
wild hunt,0.7984496124031008
minion,0.7906976744186046
royal carriage,0.7829457364341085
apprentice,0.7751937984496124
seer,0.7674418604651163
cursed village,0.7596899224806202
crown,0.751937984496124
den of sin,0.7441860465116279
stables,0.7364341085271318
count,0.7286821705426356
laboratory,0.7209302325581395
haunted woods,0.7131782945736433
haggler,0.7054263565891473
academy,0.6976744186046512
summon,0.689922480620155
storyteller,0.6821705426356589
triumph,0.6744186046511628
treasurer,0.6666666666666666
replace,0.6589147286821705
rebuild,0.6511627906976745
spices,0.6434108527131783
bazaar,0.6356589147286822
rabble,0.627906976744186
city,0.6201550387596899
swamp hag,0.6124031007751938
catacombs,0.6046511627906976
fleet,0.5968992248062015
plunder,0.5891472868217054
capitalism,0.5813953488372093
swashbuckler,0.5736434108527132
patrol,0.5658914728682171
journeyman,0.5581395348837209
werewolf,0.5503875968992248
forum,0.5426356589147286
archive,0.5348837209302325
tragic hero,0.5271317829457365
artificer,0.5193798449612403
tactician,0.5116279069767442
sculptor,0.5038759689922481
relic,0.49612403100775193
bandit camp,0.4883720930232558
legionary,0.48062015503875966
bustling village,0.4728682170542636
scepter,0.46511627906976744
soothsayer,0.4573643410852713
council room,0.4496124031007752
merchant guild,0.4418604651162791
guildhall,0.43410852713178294
festival,0.4263565891472868
piazza,0.41860465116279066
scholar,0.4108527131782946
distant lands,0.40310077519379844
market,0.3953488372093023
ball,0.3875968992248062
charm,0.3798449612403101
courtier,0.37209302325581395
pooka,0.3643410852713178
emporium,0.3565891472868217
seaway,0.3488372093023256
baker,0.34108527131782945
ill-gotten gains,0.3333333333333333
inn,0.32558139534883723
trading post,0.3178294573643411
trade,0.31007751937984496
embassy,0.3023255813953488
idol,0.2945736434108527
mint,0.2868217054263566
tormentor,0.27906976744186046
wine merchant,0.2713178294573643
jester,0.26356589147286824
sacred grove,0.2558139534883721
band of misfits,0.24806201550387597
giant,0.24031007751937983
windfall,0.23255813953488372
vault,0.2248062015503876
treasure trove,0.21705426356589147
library,0.20930232558139533
cobbler,0.20155038759689922
bandit,0.1937984496124031
capital,0.18604651162790697
cartographer,0.17829457364341084
graverobber,0.17054263565891473
treasury,0.16279069767441862
crypt,0.15503875968992248
rogue,0.14728682170542634
duke,0.13953488372093023
villain,0.13178294573643412
mystic,0.12403100775193798
road network,0.11627906976744186
explorer,0.10852713178294573
pillage,0.10077519379844961
merchant ship,0.09302325581395349
venture,0.08527131782945736
mine,0.07751937984496124
royal seal,0.06976744186046512
contraband,0.06201550387596899
raid,0.05426356589147287
mandarin,0.046511627906976744
counting house,0.03875968992248062
cache,0.031007751937984496
harvest,0.023255813953488372
stash,0.015503875968992248
tribute,0.007751937984496124
saboteur,0.0
donate,0.9743589743589743
kings court,0.9487179487179487
goons,0.923076923076923
pathfinding,0.8974358974358974
inheritance,0.8717948717948718
city quarter,0.8461538461538461
lost arts,0.8205128205128205
border village,0.7948717948717948
grand market,0.7692307692307692
dominate,0.7435897435897436
fortune,0.717948717948718
overlord,0.6923076923076923
altar,0.6666666666666666
artisan,0.641025641025641
citadel,0.6153846153846154
innovation,0.5897435897435898
peddler,0.5641025641025641
canal,0.5384615384615384
nobles,0.5128205128205128
hunting grounds,0.48717948717948717
training,0.4615384615384615
hireling,0.4358974358974359
forge,0.41025641025641024
barracks,0.3846153846153846
expand,0.358974358974359
royal blacksmith,0.3333333333333333
crop rotation,0.3076923076923077
fairgrounds,0.28205128205128205
castle,0.2564102564102564
prince,0.23076923076923075
bank,0.20512820512820512
hoard,0.1794871794871795
conquest,0.15384615384615385
wedding,0.1282051282051282
farmland,0.10256410256410256
raider,0.07692307692307693
harem,0.05128205128205128
annex,0.02564102564102564
adventurer,0.0
scrying pool,0.9803921568627451
possession,0.9607843137254902
familiar,0.9411764705882353
vineyard,0.9215686274509803
university,0.9019607843137255
alchemist,0.8823529411764706
apothecary,0.8627450980392157
golem,0.8431372549019608
philosophers stone,0.8235294117647058
transmute,0.803921568627451
ruined market,0.7843137254901961
abandoned mine,0.7647058823529411
ruined library,0.7450980392156863
survivors,0.7254901960784313
ruined village,0.7058823529411764
sir bailey,0.6862745098039216
dame anna,0.6666666666666666
dame molly,0.6470588235294118
sir michael,0.6274509803921569
sir destry,0.6078431372549019
dame natalie,0.5882352941176471
dame sylvia,0.5686274509803921
sir martin,0.5490196078431373
sir vander,0.5294117647058824
dame josephine,0.5098039215686274
followers,0.49019607843137253
trusty steed,0.47058823529411764
princess,0.45098039215686275
diadem,0.43137254901960786
bag of gold,0.4117647058823529
wall,0.39215686274509803
keep,0.37254901960784315
museum,0.3529411764705882
mountain pass,0.3333333333333333
bandit fort,0.3137254901960784
tomb,0.29411764705882354
wolf den,0.27450980392156865
orchard,0.2549019607843137
triumphal arch,0.23529411764705882
tower,0.21568627450980393
fountain,0.19607843137254902
colonnade,0.1764705882352941
battlefield,0.1568627450980392
defiled shrine,0.13725490196078433
palace,0.11764705882352941
obelisk,0.09803921568627451
labyrinth,0.0784313725490196
basilica,0.058823529411764705
arena,0.0392156862745098
aqueduct,0.0196078431372549
baths,0.0
