Rank,Card,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,24-Apr-2020 21:14:55 UTC
42,Magpie,1.93,0.14,249,62%,8%,88%,100%,Adventures,4-cost,,
43,Encampment,1.92,0.14,256,63%,8%,88%,100%,Empires,0-2-cost,,
44,Worker's Village,1.92,0.14,268,65%,8%,88%,100%,Prosperity,4-cost,,
45,Sanctuary,1.90,0.14,256,64%,8%,88%,100%,Menagerie,5-cost,,
46,Horn of Plenty,1.84,0.14,249,58%,8%,87%,100%,Cornucopia,5-cost,,
47,Border Village,1.84,0.13,272,63%,8%,87%,100%,Hinterlands,6-cost or more,,
48,Throne Room,1.84,0.15,223,65%,8%,87%,100%,Base,4-cost,,
49,Inventor,1.83,0.14,248,61%,8%,87%,100%,Renaissance,4-cost,,
50,Highway,1.79,0.13,278,62%,7%,86%,100%,Hinterlands,5-cost,,
51,Gear,1.78,0.14,247,59%,7%,86%,100%,Adventures,3-cost,,
52,Treasurer,1.77,0.14,253,63%,7%,86%,100%,Renaissance,5-cost,,
53,Stonemason,1.75,0.14,261,64%,7%,86%,100%,Guilds,0-2-cost,,
54,Port,1.74,0.14,254,62%,7%,86%,100%,Adventures,4-cost,,
55,Groundskeeper,1.73,0.14,260,65%,7%,86%,100%,Empires,5-cost,,
56,Junk Dealer,1.73,0.14,262,59%,7%,86%,100%,Dark Ages,5-cost,,
57,Menagerie,1.71,0.14,242,64%,7%,85%,100%,Cornucopia,3-cost,,
58,Lost City,1.71,0.15,235,60%,7%,85%,100%,Adventures,5-cost,,
59,Catapult,1.65,0.14,251,61%,7%,85%,100%,Empires,3-cost,,
60,Outpost,1.64,0.14,266,57%,6%,84%,100%,Seaside,5-cost,,
61,Seer,1.62,0.14,259,59%,6%,84%,100%,Renaissance,5-cost,,
62,Grand Market,1.60,0.14,253,63%,6%,84%,100%,Prosperity,6-cost or more,,
63,Black Market,1.58,0.14,236,57%,6%,84%,100%,Promo,3-cost,,
64,Den of Sin,1.58,0.14,259,62%,6%,84%,100%,Nocturne,5-cost,,
65,Displace,1.56,0.15,237,63%,6%,83%,100%,Menagerie,5-cost,,
66,Ironmonger,1.53,0.14,253,64%,6%,83%,100%,Dark Ages,4-cost,,
67,Priest,1.46,0.13,273,61%,5%,82%,100%,Renaissance,4-cost,,
68,Amulet,1.44,0.13,292,55%,5%,82%,100%,Adventures,3-cost,,
69,Village Green,1.42,0.14,268,60%,5%,81%,100%,Menagerie,4-cost,,
70,Destrier,1.42,0.14,250,58%,5%,81%,100%,Menagerie,6-cost or more,,
71,Spice Merchant,1.39,0.13,278,61%,5%,81%,100%,Hinterlands,4-cost,,
72,Barge,1.39,0.14,266,58%,5%,81%,100%,Menagerie,5-cost,,
73,Exorcist,1.39,0.14,249,57%,5%,81%,100%,Nocturne,4-cost,,
74,Herald,1.36,0.14,247,57%,5%,80%,100%,Guilds,4-cost,,
75,Familiar,1.32,0.14,254,61%,5%,80%,100%,Alchemy,Potion cost,,
76,Fishing Village,1.32,0.14,245,60%,5%,80%,100%,Seaside,3-cost,,
77,Overlord,1.31,0.14,241,56%,5%,80%,100%,Empires,6-cost or more,,
78,Upgrade,1.28,0.15,228,58%,5%,79%,100%,Intrigue,5-cost,,
79,Raze,1.25,0.14,266,61%,4%,79%,100%,Adventures,0-2-cost,,
80,Spices,1.24,0.14,258,59%,4%,78%,100%,Renaissance,5-cost,,
81,Cavalry,1.23,0.15,222,61%,4%,78%,100%,Menagerie,4-cost,,
82,Altar,1.22,0.14,256,61%,4%,78%,100%,Dark Ages,6-cost or more,,
83,Quarry,1.21,0.14,267,57%,4%,78%,100%,Prosperity,4-cost,,
84,Stables,1.21,0.13,280,58%,4%,78%,100%,Hinterlands,5-cost,,
85,Haggler,1.20,0.14,256,59%,4%,78%,100%,Hinterlands,5-cost,,
86,Stockpile,1.19,0.14,245,58%,4%,78%,100%,Menagerie,3-cost,,
87,Sculptor,1.17,0.14,260,60%,4%,77%,100%,Renaissance,5-cost,,
88,Cursed Village,1.16,0.14,252,56%,4%,77%,100%,Nocturne,5-cost,,
89,Wild Hunt,1.16,0.15,226,57%,4%,77%,100%,Empires,5-cost,,
90,Militia,1.14,0.13,272,59%,4%,77%,100%,Base,4-cost,,
91,Knights,1.14,0.14,248,53%,4%,77%,100%,Dark Ages,5-cost,,
92,Artisan,1.13,0.14,247,58%,4%,77%,100%,Base,6-cost or more,,
93,Swindler,1.12,0.15,214,60%,4%,76%,100%,Intrigue,3-cost,,
94,Peddler,1.11,0.13,296,61%,4%,76%,100%,Prosperity,6-cost or more,,
95,Shepherd,1.10,0.14,256,53%,4%,76%,100%,Nocturne,4-cost,,
96,Fortress,1.07,0.14,248,57%,4%,76%,100%,Dark Ages,4-cost,,
97,Ghost Town,1.04,0.13,282,59%,4%,75%,100%,Nocturne,3-cost,,
98,Crown,1.04,0.14,263,55%,4%,75%,100%,Empires,5-cost,,
99,Village,1.03,0.14,260,60%,4%,75%,100%,Base,3-cost,,
100,Hunting Lodge,1.02,0.15,233,54%,4%,75%,100%,Menagerie,5-cost,,
101,Apprentice,1.00,0.14,231,57%,4%,74%,100%,Alchemy,5-cost,,
102,Minion,0.94,0.14,244,56%,3%,73%,100%,Intrigue,5-cost,,
103,University,0.93,0.15,233,59%,3%,73%,100%,Alchemy,Potion cost,,
104,Fortune,0.91,0.15,215,62%,3%,72%,100%,Empires,6-cost or more,,
105,Laboratory,0.83,0.14,253,55%,3%,71%,100%,Base,5-cost,,
106,Groom,0.83,0.14,238,62%,3%,71%,100%,Menagerie,4-cost,,
107,Forager,0.83,0.14,259,54%,3%,71%,100%,Dark Ages,3-cost,,
108,Replace,0.82,0.14,247,52%,3%,71%,100%,Intrigue,5-cost,,
109,Royal Carriage,0.82,0.14,257,56%,3%,71%,100%,Adventures,5-cost,,
110,Border Guard,0.79,0.14,240,57%,3%,70%,100%,Renaissance,0-2-cost,,
111,Dungeon,0.77,0.14,241,52%,3%,70%,100%,Adventures,3-cost,,
112,Blessed Village,0.75,0.13,270,54%,3%,69%,100%,Nocturne,4-cost,,
113,Mountain Village,0.74,0.14,252,53%,3%,69%,100%,Renaissance,4-cost,,
114,Tragic Hero,0.73,0.13,273,52%,3%,69%,100%,Nocturne,5-cost,,
115,Patron,0.70,0.14,271,60%,3%,68%,100%,Renaissance,4-cost,,
116,Pixie,0.69,0.13,289,53%,3%,68%,100%,Nocturne,0-2-cost,,
117,Haunted Woods,0.65,0.13,283,55%,3%,67%,99%,Adventures,5-cost,,
118,Swashbuckler,0.64,0.14,228,55%,3%,67%,99%,Renaissance,5-cost,,
119,Relic,0.64,0.14,251,58%,2%,67%,99%,Adventures,5-cost,,
120,Hostelry,0.63,0.13,273,55%,2%,67%,99%,Menagerie,4-cost,,
121,Cargo Ship,0.62,0.14,240,56%,2%,66%,99%,Renaissance,3-cost,,
122,Enchantress,0.61,0.13,256,54%,2%,66%,99%,Empires,3-cost,,
123,Conspirator,0.59,0.13,270,54%,2%,66%,99%,Intrigue,4-cost,,
124,Nobles,0.58,0.13,279,56%,2%,66%,99%,Intrigue,6-cost or more,,
125,Storyteller,0.58,0.13,281,49%,2%,66%,99%,Adventures,5-cost,,
126,Forum,0.57,0.14,241,52%,2%,65%,99%,Empires,5-cost,,
127,Smithy,0.54,0.13,275,56%,2%,65%,99%,Base,4-cost,,
128,Procession,0.54,0.14,277,57%,2%,65%,99%,Dark Ages,4-cost,,
129,Church,0.51,0.13,278,54%,2%,64%,99%,Promo,3-cost,,
130,Coin of the Realm,0.49,0.14,239,58%,2%,63%,99%,Adventures,0-2-cost,,
131,Supplies,0.49,0.14,241,56%,2%,63%,99%,Menagerie,0-2-cost,,
132,Vineyard,0.48,0.13,278,53%,2%,63%,99%,Alchemy,Potion cost,,
133,Ranger,0.47,0.14,248,57%,2%,63%,99%,Adventures,4-cost,,
134,Swamp Hag,0.45,0.13,286,54%,2%,63%,99%,Adventures,5-cost,,
135,Hamlet,0.45,0.14,258,55%,2%,62%,99%,Cornucopia,0-2-cost,,
136,Market Square,0.44,0.13,288,54%,2%,62%,99%,Dark Ages,3-cost,,
137,Transmogrify,0.43,0.13,274,53%,2%,62%,99%,Adventures,4-cost,,
138,Plaza,0.43,0.14,252,53%,2%,62%,99%,Guilds,4-cost,,
139,Experiment,0.43,0.14,253,53%,2%,62%,99%,Renaissance,3-cost,,
140,Hunting Grounds,0.40,0.14,263,58%,2%,61%,99%,Dark Ages,6-cost or more,,
141,Plunder,0.40,0.14,241,55%,2%,61%,99%,Empires,5-cost,,
142,Lookout,0.40,0.14,260,48%,2%,61%,99%,Seaside,3-cost,,
143,Paddock,0.39,0.13,302,54%,2%,61%,99%,Menagerie,5-cost,,
144,Mining Village,0.33,0.13,270,54%,2%,60%,99%,Intrigue,4-cost,,
145,Coven,0.33,0.14,251,52%,2%,60%,99%,Menagerie,5-cost,,
146,Moneylender,0.32,0.13,266,53%,2%,59%,99%,Base,4-cost,,
147,Bazaar,0.32,0.14,255,53%,2%,59%,99%,Seaside,5-cost,,
148,Artificer,0.32,0.14,258,52%,2%,59%,99%,Adventures,5-cost,,
149,Jack of All Trades,0.32,0.13,275,52%,2%,59%,99%,Hinterlands,4-cost,,
150,Archive,0.30,0.13,267,50%,2%,59%,99%,Empires,5-cost,,
151,Festival,0.28,0.14,260,55%,2%,58%,99%,Base,5-cost,,
152,Courtyard,0.27,0.13,266,50%,2%,58%,99%,Intrigue,0-2-cost,,
153,Avanto,0.27,0.15,217,50%,2%,58%,99%,Promo,5-cost,,
154,Salvager,0.22,0.14,246,53%,2%,57%,99%,Seaside,4-cost,,
155,Devil's Workshop,0.21,0.14,248,52%,2%,57%,99%,Nocturne,4-cost,,
156,Ratcatcher,0.21,0.14,248,53%,2%,57%,99%,Adventures,0-2-cost,,
157,Monastery,0.21,0.14,258,48%,2%,57%,99%,Nocturne,0-2-cost,,
158,Advisor,0.20,0.13,276,51%,2%,57%,99%,Guilds,4-cost,,
159,Sauna,0.18,0.14,234,51%,2%,56%,99%,Promo,4-cost,,
160,Doctor,0.18,0.14,275,45%,2%,56%,99%,Guilds,3-cost,,
161,Chariot Race,0.18,0.13,276,49%,2%,56%,99%,Empires,3-cost,,
162,City,0.17,0.14,249,49%,2%,56%,99%,Prosperity,5-cost,,
163,Fisherman,0.15,0.14,247,52%,2%,55%,99%,Menagerie,5-cost,,
164,Snowy Village,0.14,0.14,257,48%,2%,55%,99%,Menagerie,3-cost,,
165,Market,0.12,0.13,274,54%,2%,55%,99%,Base,5-cost,,
166,Hideout,0.12,0.14,240,53%,2%,55%,99%,Renaissance,4-cost,,
167,Catacombs,0.12,0.13,302,48%,2%,54%,99%,Dark Ages,5-cost,,
168,Cemetery,0.10,0.14,245,53%,1%,54%,99%,Nocturne,4-cost,,
169,Bustling Village,0.08,0.15,227,54%,1%,54%,99%,Empires,5-cost,,
170,Count,0.06,0.15,216,48%,1%,53%,99%,Dark Ages,5-cost,,
171,Bandit Camp,0.05,0.14,236,49%,1%,53%,99%,Dark Ages,5-cost,,
172,Remodel,0.04,0.14,231,48%,1%,53%,99%,Base,4-cost,,
173,Mill,0.02,0.13,278,50%,1%,52%,99%,Intrigue,4-cost,,
174,Patrol,0.01,0.13,270,46%,1%,52%,99%,Intrigue,5-cost,,
175,Squire,0.01,0.14,247,50%,1%,52%,99%,Dark Ages,0-2-cost,,
176,Ironworks,0.00,0.14,254,49%,1%,52%,99%,Intrigue,4-cost,,
177,Rebuild,-0.01,0.14,245,53%,1%,51%,99%,Dark Ages,5-cost,,
178,Envoy,-0.02,0.14,255,51%,1%,51%,99%,Promo,4-cost,,
179,Smugglers,-0.02,0.13,274,49%,1%,51%,99%,Seaside,3-cost,,
180,Charm,-0.05,0.14,264,49%,1%,50%,99%,Empires,5-cost,,
181,Baker,-0.08,0.14,226,48%,1%,50%,99%,Guilds,5-cost,,
182,Lurker,-0.08,0.14,242,51%,1%,49%,99%,Intrigue,0-2-cost,,
183,Alchemist,-0.09,0.13,273,47%,1%,49%,99%,Alchemy,Potion cost,,
184,Farming Village,-0.14,0.13,277,50%,1%,48%,99%,Cornucopia,4-cost,,
185,Sacrifice,-0.14,0.14,250,47%,1%,48%,99%,Empires,4-cost,,
186,Werewolf,-0.15,0.15,233,46%,1%,48%,99%,Nocturne,5-cost,,
187,Rabble,-0.17,0.14,247,46%,1%,47%,99%,Prosperity,5-cost,,
188,Fool's Gold,-0.17,0.14,231,49%,1%,47%,99%,Hinterlands,0-2-cost,,
189,Soothsayer,-0.17,0.14,247,50%,1%,47%,99%,Guilds,5-cost,,
190,Legionary,-0.18,0.14,247,52%,1%,47%,99%,Empires,5-cost,,
191,Falconer,-0.19,0.13,283,48%,1%,47%,99%,Menagerie,5-cost,,
192,Sheepdog,-0.21,0.14,243,47%,1%,46%,99%,Menagerie,3-cost,,
193,Engineer,-0.22,0.14,254,49%,1%,46%,99%,Empires,4-cost,,
194,Sea Hag,-0.22,0.14,255,51%,1%,46%,99%,Seaside,4-cost,,
195,Scrap,-0.22,0.14,252,46%,1%,46%,99%,Menagerie,3-cost,,
196,Conclave,-0.23,0.14,255,51%,1%,46%,99%,Nocturne,4-cost,,
197,Animal Fair,-0.24,0.13,275,52%,1%,46%,99%,Menagerie,6-cost or more,,
198,Ill-Gotten Gains,-0.27,0.13,257,49%,1%,45%,99%,Hinterlands,5-cost,,
199,Walled Village,-0.27,0.14,235,50%,1%,45%,99%,Promo,4-cost,,
200,Watchtower,-0.27,0.15,235,44%,1%,45%,99%,Prosperity,3-cost,,
201,Lighthouse,-0.28,0.13,289,48%,1%,45%,99%,Seaside,0-2-cost,,
202,Council Room,-0.28,0.14,260,48%,1%,45%,99%,Base,5-cost,,
203,Temple,-0.28,0.14,258,48%,1%,45%,99%,Empires,4-cost,,
204,Caravan,-0.29,0.13,272,48%,1%,44%,99%,Seaside,4-cost,,
205,Courtier,-0.31,0.13,260,50%,1%,44%,99%,Intrigue,5-cost,,
206,Distant Lands,-0.31,0.14,255,50%,1%,44%,99%,Adventures,5-cost,,
207,Castles,-0.33,0.13,273,52%,1%,43%,99%,Empires,6-cost or more,,
208,Inn,-0.34,0.14,241,46%,1%,43%,99%,Hinterlands,5-cost,,
209,Hireling,-0.36,0.14,255,45%,1%,43%,99%,Adventures,6-cost or more,,
210,Journeyman,-0.37,0.14,245,45%,1%,42%,99%,Guilds,5-cost,,
211,Tormentor,-0.42,0.13,267,49%,1%,41%,99%,Nocturne,5-cost,,
212,Warehouse,-0.42,0.14,243,47%,1%,41%,99%,Seaside,3-cost,,
213,Emporium,-0.44,0.14,248,45%,1%,41%,99%,Empires,5-cost,,
214,Changeling,-0.44,0.14,251,48%,1%,41%,99%,Nocturne,3-cost,,
215,Apothecary,-0.45,0.13,260,47%,1%,41%,99%,Alchemy,Potion cost,,
216,Necromancer,-0.46,0.13,262,46%,1%,40%,98%,Nocturne,4-cost,,
217,Skulk,-0.46,0.14,258,54%,1%,40%,98%,Nocturne,4-cost,,
218,Kiln,-0.48,0.15,211,44%,1%,40%,98%,Menagerie,5-cost,,
219,Expand,-0.50,0.14,255,40%,1%,39%,98%,Prosperity,6-cost or more,,
220,Bishop,-0.50,0.14,255,49%,1%,39%,98%,Prosperity,4-cost,,
221,Crossroads,-0.50,0.14,267,49%,1%,39%,98%,Hinterlands,0-2-cost,,
222,Diplomat,-0.51,0.14,263,47%,1%,39%,98%,Intrigue,4-cost,,
223,Merchant Guild,-0.51,0.14,255,46%,1%,39%,98%,Guilds,5-cost,,
224,Research,-0.52,0.14,268,45%,1%,39%,98%,Renaissance,4-cost,,
225,Scheme,-0.52,0.14,241,46%,1%,39%,98%,Hinterlands,3-cost,,
226,Improve,-0.55,0.13,262,47%,1%,38%,98%,Renaissance,3-cost,,
227,Wishing Well,-0.55,0.13,269,48%,1%,38%,98%,Intrigue,3-cost,,
228,Acting Troupe,-0.58,0.14,258,43%,1%,37%,98%,Renaissance,3-cost,,
229,Pooka,-0.58,0.14,253,43%,1%,37%,98%,Nocturne,5-cost,,
230,Treasure Trove,-0.60,0.14,239,48%,1%,37%,98%,Adventures,5-cost,,
231,Flag Bearer,-0.60,0.15,216,48%,1%,37%,98%,Renaissance,4-cost,,
232,Native Village,-0.64,0.14,266,45%,1%,36%,98%,Seaside,0-2-cost,,
233,Young Witch,-0.66,0.14,252,48%,1%,36%,98%,Cornucopia,4-cost,,
234,Merchant,-0.70,0.15,225,45%,1%,35%,98%,Base,3-cost,,
235,Trading Post,-0.71,0.13,268,43%,1%,34%,98%,Intrigue,5-cost,,
236,Jester,-0.72,0.14,240,48%,1%,34%,98%,Cornucopia,5-cost,,
237,Patrician,-0.74,0.14,249,45%,1%,34%,98%,Empires,0-2-cost,,
238,Dismantle,-0.79,0.14,249,42%,1%,33%,98%,Promo,4-cost,,
239,Monument,-0.81,0.14,250,48%,1%,32%,98%,Prosperity,4-cost,,
240,Ducat,-0.81,0.13,277,45%,1%,32%,98%,Renaissance,0-2-cost,,
241,Sacred Grove,-0.82,0.13,267,43%,1%,32%,98%,Nocturne,5-cost,,
242,Leprechaun,-0.82,0.14,246,43%,1%,32%,98%,Nocturne,3-cost,,
243,Mint,-0.83,0.14,255,47%,1%,32%,98%,Prosperity,5-cost,,
244,Goatherd,-0.83,0.14,238,45%,1%,32%,98%,Menagerie,3-cost,,
245,Idol,-0.83,0.14,253,47%,1%,32%,98%,Nocturne,5-cost,,
246,Farmers' Market,-0.83,0.14,250,44%,1%,32%,98%,Empires,3-cost,,
247,Messenger,-0.85,0.13,286,49%,1%,31%,98%,Adventures,4-cost,,
248,Tactician,-0.86,0.14,265,45%,1%,31%,98%,Seaside,5-cost,,
249,Vassal,-0.87,0.14,258,48%,1%,31%,98%,Base,3-cost,,
250,Black Cat,-0.88,0.13,267,47%,1%,31%,98%,Menagerie,0-2-cost,,
251,Baron,-0.88,0.13,286,45%,1%,31%,98%,Intrigue,4-cost,,
252,Guardian,-0.88,0.14,242,43%,1%,31%,98%,Nocturne,0-2-cost,,
253,Scepter,-0.89,0.14,258,45%,1%,31%,98%,Renaissance,5-cost,,
254,Wine Merchant,-0.91,0.14,266,41%,1%,30%,98%,Adventures,5-cost,,
255,Settlers,-0.93,0.14,253,46%,1%,30%,98%,Empires,0-2-cost,,
256,Forge,-0.93,0.13,274,45%,1%,30%,98%,Prosperity,6-cost or more,,
257,Candlestick Maker,-0.94,0.14,251,46%,1%,29%,98%,Guilds,0-2-cost,,
258,Fairgrounds,-0.95,0.14,253,45%,1%,29%,98%,Cornucopia,6-cost or more,,
259,Develop,-0.95,0.14,241,39%,1%,29%,98%,Hinterlands,3-cost,,
260,Poacher,-0.98,0.13,280,44%,1%,29%,98%,Base,4-cost,,
261,Secret Cave,-0.99,0.13,283,42%,1%,28%,97%,Nocturne,3-cost,,
262,Pawn,-1.00,0.14,254,43%,1%,28%,97%,Intrigue,0-2-cost,,
263,Camel Train,-1.00,0.14,245,45%,1%,28%,97%,Menagerie,3-cost,,
264,Bandit,-1.00,0.14,242,43%,0%,28%,97%,Base,5-cost,,
265,Guide,-1.01,0.13,281,45%,0%,28%,97%,Adventures,3-cost,,
266,Cobbler,-1.08,0.14,233,47%,0%,27%,97%,Nocturne,5-cost,,
267,Rats,-1.09,0.14,254,44%,0%,26%,97%,Dark Ages,4-cost,,
268,Shanty Town,-1.13,0.13,278,41%,0%,26%,97%,Intrigue,3-cost,,
269,Embassy,-1.13,0.15,226,48%,0%,26%,97%,Hinterlands,5-cost,,
270,Hoard,-1.20,0.14,262,43%,0%,24%,97%,Prosperity,6-cost or more,,
271,Horse Traders,-1.20,0.14,254,40%,0%,24%,97%,Cornucopia,4-cost,,
272,Capital,-1.21,0.14,239,42%,0%,24%,97%,Empires,5-cost,,
273,Band of Misfits,-1.22,0.13,280,41%,0%,24%,97%,Dark Ages,5-cost,,
274,Storeroom,-1.22,0.14,243,43%,0%,24%,97%,Dark Ages,3-cost,,
275,Haven,-1.23,0.13,283,41%,0%,24%,97%,Seaside,0-2-cost,,
276,Armory,-1.25,0.13,270,42%,0%,23%,97%,Dark Ages,4-cost,,
277,Duke,-1.26,0.14,253,41%,0%,23%,97%,Intrigue,5-cost,,
278,Marauder,-1.27,0.14,252,39%,0%,23%,97%,Dark Ages,4-cost,,
279,Workshop,-1.27,0.14,241,43%,0%,23%,97%,Base,3-cost,,
280,Talisman,-1.28,0.13,267,42%,0%,23%,97%,Prosperity,4-cost,,
281,Vault,-1.28,0.14,232,42%,0%,23%,97%,Prosperity,5-cost,,
282,Cellar,-1.30,0.14,272,46%,0%,23%,97%,Base,0-2-cost,,
283,Duplicate,-1.30,0.14,238,43%,0%,23%,97%,Adventures,4-cost,,
284,Oracle,-1.35,0.14,241,41%,0%,22%,96%,Hinterlands,3-cost,,
285,Royal Blacksmith,-1.37,0.14,262,46%,0%,22%,96%,Empires,6-cost or more,,
286,Caravan Guard,-1.43,0.14,240,48%,0%,20%,96%,Adventures,3-cost,,
287,Druid,-1.44,0.14,237,38%,0%,20%,96%,Nocturne,0-2-cost,,
288,Island,-1.45,0.14,269,39%,0%,20%,96%,Seaside,4-cost,,
289,Loan,-1.45,0.14,258,37%,0%,20%,96%,Prosperity,3-cost,,
290,Treasury,-1.46,0.13,283,43%,0%,20%,96%,Seaside,5-cost,,
291,Cutpurse,-1.48,0.14,268,40%,0%,20%,96%,Seaside,4-cost,,
292,Rogue,-1.48,0.14,265,42%,0%,20%,96%,Dark Ages,5-cost,,
293,Moat,-1.48,0.14,271,42%,0%,20%,96%,Base,0-2-cost,,
294,Faithful Hound,-1.49,0.14,261,40%,0%,19%,96%,Nocturne,0-2-cost,,
295,Scholar,-1.50,0.14,262,41%,0%,19%,96%,Renaissance,5-cost,,
296,Library,-1.54,0.14,257,37%,0%,19%,96%,Base,5-cost,,
297,Bank,-1.54,0.14,236,36%,0%,19%,96%,Prosperity,6-cost or more,,
298,Gardens,-1.54,0.14,238,42%,0%,19%,96%,Base,4-cost,,
299,Secret Passage,-1.54,0.14,273,37%,0%,19%,96%,Intrigue,4-cost,,
300,Giant,-1.55,0.14,255,39%,0%,19%,96%,Adventures,5-cost,,
301,Fool,-1.55,0.14,243,39%,0%,19%,96%,Nocturne,3-cost,,
302,Golem,-1.56,0.14,261,39%,0%,18%,96%,Alchemy,Potion cost,,
303,Tunnel,-1.58,0.14,256,43%,0%,18%,96%,Hinterlands,3-cost,,
304,Tracker,-1.61,0.14,244,38%,0%,18%,95%,Nocturne,0-2-cost,,
305,Sleigh,-1.61,0.14,253,37%,0%,18%,95%,Menagerie,0-2-cost,,
306,Scavenger,-1.62,0.14,251,39%,0%,17%,95%,Dark Ages,4-cost,,
307,Graverobber,-1.63,0.14,258,37%,0%,17%,95%,Dark Ages,5-cost,,
308,Cardinal,-1.65,0.14,271,39%,0%,17%,95%,Menagerie,4-cost,,
309,Explorer,-1.68,0.14,254,38%,0%,17%,95%,Seaside,5-cost,,
310,Nomad Camp,-1.69,0.14,252,41%,0%,17%,95%,Hinterlands,4-cost,,
311,Farmland,-1.74,0.14,254,37%,0%,16%,95%,Hinterlands,6-cost or more,,
312,Cartographer,-1.75,0.14,253,40%,0%,16%,95%,Hinterlands,5-cost,,
313,Prince,-1.79,0.14,260,37%,0%,15%,95%,Promo,6-cost or more,,
314,Villain,-1.85,0.14,256,37%,0%,15%,94%,Renaissance,5-cost,,
315,Night Watchman,-1.85,0.15,218,31%,0%,14%,94%,Nocturne,3-cost,,
316,Oasis,-1.87,0.14,259,37%,0%,14%,94%,Hinterlands,3-cost,,
317,Gladiator,-1.91,0.14,265,36%,0%,14%,94%,Empires,3-cost,,
318,Trader,-1.97,0.14,237,31%,0%,13%,94%,Hinterlands,4-cost,,
319,Bard,-1.98,0.13,274,36%,0%,13%,94%,Nocturne,4-cost,,
320,Gatekeeper,-1.98,0.15,256,31%,0%,13%,94%,Menagerie,5-cost,,
321,Trade Route,-1.99,0.15,239,33%,0%,13%,93%,Prosperity,3-cost,,
322,Sage,-1.99,0.14,250,37%,0%,13%,93%,Dark Ages,3-cost,,
