Rank,Event / Project,rating,phi,comparisons,win %,beats best,beats median,beats worst,expansion,Qvist category,Last Update:,24-Apr-2020 21:14:55 UTC
41,Delve,-0.23,0.13,283,53%,1%,43%,94%,Empires,0-2-cost,,
42,Windfall,-0.25,0.12,298,48%,1%,42%,94%,Empires,5-cost,,
43,Guildhall,-0.30,0.13,281,47%,1%,41%,93%,Renaissance,5-cost,,
44,Alliance,-0.33,0.13,271,45%,1%,40%,93%,Menagerie,6-cost or more,,
45,Salt the Earth,-0.33,0.14,244,48%,1%,40%,93%,Empires,4-cost,,
46,Advance,-0.33,0.12,312,45%,1%,40%,93%,Empires,0-2-cost,,
47,Toil,-0.34,0.12,305,43%,1%,40%,93%,Menagerie,0-2-cost,,
48,Delay,-0.36,0.13,280,45%,1%,40%,93%,Menagerie,0-2-cost,,
49,Exploration,-0.38,0.13,284,45%,1%,39%,93%,Renaissance,4-cost,,
50,Stampede,-0.40,0.13,262,47%,1%,39%,93%,Menagerie,5-cost,,
51,March,-0.42,0.13,275,46%,1%,38%,92%,Menagerie,3-cost,,
52,Pilgrimage,-0.61,0.13,273,44%,1%,34%,91%,Adventures,4-cost,,
53,Enclave,-0.61,0.13,260,46%,1%,34%,91%,Menagerie,6-cost or more,,
54,Fair,-0.67,0.13,295,44%,1%,32%,91%,Renaissance,4-cost,,
55,Desperation,-0.70,0.13,268,44%,0%,32%,90%,Menagerie,0-2-cost,,
56,Piazza,-0.75,0.13,298,38%,0%,31%,90%,Renaissance,5-cost,,
57,Pursue,-0.83,0.14,263,42%,0%,29%,89%,Menagerie,0-2-cost,,
58,Conquest,-0.95,0.13,283,43%,0%,27%,88%,Empires,6-cost or more,,
59,Capitalism,-1.01,0.13,286,38%,0%,25%,87%,Renaissance,5-cost,,
60,Trade,-1.03,0.13,289,43%,0%,25%,87%,Adventures,5-cost,,
61,Scouting Party,-1.05,0.14,250,41%,0%,25%,87%,Adventures,0-2-cost,,
62,Enhance,-1.16,0.13,265,38%,0%,23%,86%,Menagerie,3-cost,,
63,City Gate,-1.34,0.14,264,35%,0%,20%,83%,Renaissance,3-cost,,
64,Commerce,-1.42,0.14,250,37%,0%,19%,82%,Menagerie,5-cost,,
65,Ride,-1.44,0.14,265,37%,0%,18%,82%,Menagerie,0-2-cost,,
66,Wedding,-1.52,0.13,286,35%,0%,17%,80%,Empires,6-cost or more,,
67,Banquet,-1.59,0.14,263,36%,0%,16%,79%,Empires,3-cost,,
68,Reap,-1.78,0.13,275,35%,0%,14%,76%,Menagerie,6-cost or more,,
69,Road Network,-1.85,0.15,227,33%,0%,13%,75%,Renaissance,5-cost,,
70,Quest,-2.10,0.14,246,31%,0%,10%,70%,Adventures,0-2-cost,,
71,Ritual,-2.23,0.14,258,29%,0%,9%,67%,Empires,4-cost,,
72,Tax,-2.64,0.16,235,24%,0%,6%,58%,Empires,0-2-cost,,
73,Raid,-2.69,0.15,244,25%,0%,6%,56%,Adventures,5-cost,,
74,Annex,-2.95,0.17,204,19%,0%,5%,50%,Empires,6-cost or more,,
