Card,Score
Temple,48
Caravan,48
Courtier,50
Distant Lands,50
Castles,52
Inn,46
Hireling,45
Journeyman,45
Tormentor,49
Warehouse,47
Emporium,45
Changeling,48
Apothecary,47
Necromancer,46
Skulk,54
Kiln,44
Expand,40
Bishop,49
Crossroads,49
Diplomat,47
Merchant Guild,46
Research,45
Scheme,46
Improve,47
Wishing Well,48
Acting Troupe,43
Pooka,43
Treasure Trove,48
Flag Bearer,48
Native Village,45
Young Witch,48
Merchant,45
Trading Post,43
Jester,48
Patrician,45
Dismantle,42
Monument,48
Ducat,45
Sacred Grove,43
Leprechaun,43
Mint,47
Goatherd,45
Idol,47
Farmers' Market,44
Messenger,49
Tactician,45
Vassal,48
Black Cat,47
Baron,45
Guardian,43
Scepter,45
Wine Merchant,41
Settlers,46
Forge,45
Candlestick Maker,46
Fairgrounds,45
Develop,39
Poacher,44
Secret Cave,42
Pawn,43
Camel Train,45
Bandit,43
Guide,45
Cobbler,47
Rats,44
Shanty Town,41
Embassy,48
Hoard,43
Horse Traders,40
Capital,42
Band of Misfits,41
Storeroom,43
Haven,41
Armory,42
Duke,41
Marauder,39
Workshop,43
Talisman,42
Vault,42
Cellar,46
Duplicate,43
Oracle,41
Royal Blacksmith,46
Caravan Guard,48
Druid,38
Island,39
Loan,37
Treasury,43
Cutpurse,40
Rogue,42
Moat,42
Faithful Hound,40
Scholar,41
Library,37
Bank,36
Gardens,42
Secret Passage,37
Giant,39
Fool,39
Golem,39
Tunnel,43
Tracker,38
Sleigh,37
Scavenger,39
Graverobber,37
Cardinal,39
Explorer,38
Nomad Camp,41
Farmland,37
Cartographer,40
Prince,37
Villain,37
Night Watchman,31
Oasis,37
Gladiator,36
Trader,31
Bard,36
Gatekeeper,31
Trade Route,33
Sage,37
Rocks,34
Mystic,31
Treasure Map,35
Herbalist,37
Harem,35
Silk Road,34
Feodum,38
Death Cart,34
Poor House,35
Vagrant,32
Harbinger,36
Crypt,33
Miser,29
Noble Brigand,34
Masterpiece,32
Embargo,31
Pillage,34
Pearl Diver,33
Merchant Ship,34
Venture,31
Pirate Ship,31
Beggar,32
Taxman,31
Duchess,32
Bureaucrat,31
Raider,26
Mine,28
Royal Seal,28
Counting House,27
Contraband,25
Navigator,25
Mandarin,24
Fortune Teller,25
Stash,18
Cache,18
Harvest,17
Transmute,14
Philosopher's Stone,6
